order_id,customer_id,product_id,product_price,order_quantity,order_date
0,008133,06,15.55,2,2025-05-01T09:00:00Z
0,008133,07,58.59,2,2025-05-01T09:00:00Z
0,008133,00,49.52,1,2025-05-01T09:00:00Z
0,008133,05,34.34,5,2025-05-01T09:00:00Z
1,009995,06,15.55,2,2025-05-01T09:01:00Z
1,009995,02,73.28,4,2025-05-01T09:01:00Z
2,000331,05,34.34,1,2025-05-01T09:02:00Z
3,009330,02,73.28,1,2025-05-01T09:03:00Z
3,009330,01,15.9,5,2025-05-01T09:03:00Z
3,009330,06,15.55,3,2025-05-01T09:03:00Z
3,009330,09,45.24,5,2025-05-01T09:03:00Z
4,009021,07,58.59,3,2025-05-01T09:04:00Z
4,009021,03,75.21,3,2025-05-01T09:04:00Z
4,009021,06,15.55,5,2025-05-01T09:04:00Z
4,009021,08,78.12,4,2025-05-01T09:04:00Z
4,009021,09,45.24,1,2025-05-01T09:04:00Z
4,009021,04,44.36,3,2025-05-01T09:04:00Z
5,006615,03,75.21,4,2025-05-01T09:05:00Z
5,006615,06,15.55,3,2025-05-01T09:05:00Z
5,006615,02,73.28,4,2025-05-01T09:05:00Z
5,006615,04,44.36,1,2025-05-01T09:05:00Z
5,006615,09,45.24,2,2025-05-01T09:05:00Z
5,006615,00,49.52,5,2025-05-01T09:05:00Z
5,006615,08,78.12,3,2025-05-01T09:05:00Z
6,009758,04,44.36,3,2025-05-01T09:06:00Z
6,009758,09,45.24,5,2025-05-01T09:06:00Z
6,009758,08,78.12,4,2025-05-01T09:06:00Z
6,009758,03,75.21,2,2025-05-01T09:06:00Z
6,009758,00,49.52,5,2025-05-01T09:06:00Z
6,009758,07,58.59,1,2025-05-01T09:06:00Z
6,009758,06,15.55,2,2025-05-01T09:06:00Z
6,009758,05,34.34,5,2025-05-01T09:06:00Z
6,009758,02,73.28,5,2025-05-01T09:06:00Z
7,007504,06,15.55,1,2025-05-01T09:07:00Z
7,007504,05,34.34,4,2025-05-01T09:07:00Z
7,007504,09,45.24,3,2025-05-01T09:07:00Z
7,007504,00,49.52,3,2025-05-01T09:07:00Z
7,007504,01,15.9,2,2025-05-01T09:07:00Z
7,007504,07,58.59,3,2025-05-01T09:07:00Z
8,002132,08,78.12,3,2025-05-01T09:08:00Z
8,002132,07,58.59,5,2025-05-01T09:08:00Z
8,002132,05,34.34,4,2025-05-01T09:08:00Z
8,002132,06,15.55,2,2025-05-01T09:08:00Z
8,002132,09,45.24,5,2025-05-01T09:08:00Z
8,002132,02,73.28,2,2025-05-01T09:08:00Z
8,002132,03,75.21,1,2025-05-01T09:08:00Z
9,009326,05,34.34,1,2025-05-01T09:09:00Z
9,009326,01,15.9,1,2025-05-01T09:09:00Z
9,009326,08,78.12,1,2025-05-01T09:09:00Z
9,009326,07,58.59,2,2025-05-01T09:09:00Z
9,009326,09,45.24,4,2025-05-01T09:09:00Z
9,009326,00,49.52,3,2025-05-01T09:09:00Z
10,006016,05,34.34,3,2025-05-01T09:10:00Z
10,006016,00,49.52,4,2025-05-01T09:10:00Z
11,004188,05,34.34,1,2025-05-01T09:11:00Z
11,004188,09,45.24,1,2025-05-01T09:11:00Z
11,004188,08,78.12,5,2025-05-01T09:11:00Z
12,003224,03,75.21,1,2025-05-01T09:12:00Z
12,003224,07,58.59,5,2025-05-01T09:12:00Z
12,003224,08,78.12,2,2025-05-01T09:12:00Z
12,003224,02,73.28,3,2025-05-01T09:12:00Z
12,003224,06,15.55,4,2025-05-01T09:12:00Z
12,003224,04,44.36,2,2025-05-01T09:12:00Z
12,003224,09,45.24,1,2025-05-01T09:12:00Z
14,000156,07,58.59,5,2025-05-01T09:14:00Z
14,000156,08,78.12,3,2025-05-01T09:14:00Z
14,000156,09,45.24,5,2025-05-01T09:14:00Z
14,000156,04,44.36,4,2025-05-01T09:14:00Z
15,005458,07,58.59,1,2025-05-01T09:15:00Z
15,005458,08,78.12,1,2025-05-01T09:15:00Z
15,005458,05,34.34,5,2025-05-01T09:15:00Z
15,005458,01,15.9,3,2025-05-01T09:15:00Z
15,005458,09,45.24,2,2025-05-01T09:15:00Z
16,004651,06,15.55,3,2025-05-01T09:16:00Z
16,004651,03,75.21,5,2025-05-01T09:16:00Z
16,004651,02,73.28,4,2025-05-01T09:16:00Z
16,004651,00,49.52,4,2025-05-01T09:16:00Z
16,004651,09,45.24,3,2025-05-01T09:16:00Z
17,000424,05,34.34,4,2025-05-01T09:17:00Z
17,000424,07,58.59,5,2025-05-01T09:17:00Z
17,000424,06,15.55,1,2025-05-01T09:17:00Z
17,000424,00,49.52,5,2025-05-01T09:17:00Z
17,000424,08,78.12,5,2025-05-01T09:17:00Z
17,000424,04,44.36,3,2025-05-01T09:17:00Z
18,006270,00,49.52,5,2025-05-01T09:18:00Z
18,006270,06,15.55,2,2025-05-01T09:18:00Z
18,006270,07,58.59,1,2025-05-01T09:18:00Z
